,negative,neutral,positive
491,0,1,0
492,1,0,0
493,0,1,0
494,0,0,1
495,1,0,0
496,0,1,0
497,0,1,0
498,0,0,1
499,0,1,0
500,0,0,1
501,0,1,0
502,0,0,1
503,0,1,0
504,1,0,0
505,1,0,0
506,0,0,1
507,1,0,0
508,0,1,0
509,0,1,0
510,1,0,0
511,0,0,1
512,0,1,0
513,0,0,1
514,1,0,0
515,1,0,0
516,0,1,0
517,0,0,1
518,0,0,1
519,0,0,1
520,0,0,1
521,0,0,1
522,0,1,0
523,0,1,0
524,0,1,0
525,0,0,1
526,0,0,1
527,0,1,0
528,0,0,1
529,0,1,0
530,0,0,1
531,0,1,0
532,0,1,0
533,0,1,0
534,0,1,0
535,1,0,0
536,0,0,1
537,0,1,0
538,0,0,1
539,0,0,1
540,0,1,0
541,0,0,1
542,1,0,0
543,1,0,0
544,0,0,1
545,0,0,1
546,0,1,0
547,0,0,1
548,0,1,0
549,0,0,1
550,0,1,0
551,0,1,0
552,0,1,0
553,0,1,0
554,1,0,0
555,0,1,0
556,1,0,0
557,0,1,0
558,0,0,1
559,0,1,0
560,1,0,0
561,1,0,0
562,1,0,0
563,1,0,0
564,1,0,0
565,1,0,0
566,0,1,0
567,0,0,1
568,0,1,0
569,0,1,0
570,0,0,1
571,0,0,1
572,0,0,1
573,0,0,1
574,0,1,0
575,0,1,0
576,1,0,0
577,1,0,0
578,0,1,0
579,0,1,0
580,0,0,1
581,0,0,1
582,0,1,0
583,0,1,0
584,0,1,0
585,0,1,0
586,0,0,1
587,0,1,0
588,0,0,1
589,0,1,0
590,1,0,0
591,0,0,1
592,0,1,0
593,0,1,0
594,1,0,0
595,0,1,0
596,0,1,0
597,0,0,1
598,0,1,0
599,0,0,1
600,1,0,0
601,0,1,0
602,1,0,0
603,0,1,0
604,1,0,0
605,0,1,0
606,0,0,1
607,1,0,0
608,1,0,0
609,0,1,0
610,1,0,0
611,0,1,0
612,0,1,0
613,0,0,1
614,0,0,1
615,0,1,0
616,0,1,0
617,1,0,0
618,0,0,1
619,1,0,0
620,0,1,0
621,0,1,0
622,1,0,0
623,1,0,0
624,0,1,0
625,0,1,0
626,1,0,0
627,0,1,0
628,0,1,0
629,1,0,0
630,0,0,1
631,0,0,1
632,0,1,0
633,0,1,0
634,0,1,0
635,1,0,0
636,0,1,0
637,0,0,1
638,0,1,0
639,0,1,0
640,1,0,0
641,1,0,0
642,1,0,0
643,0,0,1
644,0,1,0
645,0,0,1
646,0,0,1
647,0,1,0
648,0,1,0
649,0,1,0
650,0,1,0
651,1,0,0
652,0,1,0
653,0,1,0
654,0,1,0
655,0,1,0
656,0,0,1
657,1,0,0
658,0,1,0
659,0,1,0
660,1,0,0
661,0,0,1
662,0,1,0
663,0,0,1
664,0,0,1
665,0,0,1
666,0,1,0
667,0,1,0
668,0,0,1
669,0,0,1
670,1,0,0
671,0,1,0
672,1,0,0
673,0,0,1
674,0,0,1
675,0,1,0
676,1,0,0
677,0,0,1
678,0,1,0
679,0,0,1
680,1,0,0
681,1,0,0
682,0,0,1
683,0,0,1
684,0,0,1
685,0,0,1
686,0,0,1
687,1,0,0
688,1,0,0
689,0,1,0
690,0,0,1
691,0,1,0
692,0,0,1
693,0,0,1
694,1,0,0
695,0,0,1
696,0,0,1
697,0,0,1
698,0,0,1
699,0,0,1
700,0,1,0
701,0,1,0
702,0,1,0
703,0,1,0
704,0,0,1
705,0,1,0
706,1,0,0
707,1,0,0
708,0,1,0
709,0,1,0
710,0,0,1
711,1,0,0
712,0,0,1
713,0,1,0
714,0,1,0
715,1,0,0
716,0,0,1
717,0,1,0
718,1,0,0
719,0,0,1
720,1,0,0
721,1,0,0
722,0,1,0
723,0,1,0
724,1,0,0
725,0,1,0
726,0,1,0
727,1,0,0
728,1,0,0
729,0,1,0
730,0,0,1
731,1,0,0
732,0,1,0
733,0,0,1
734,1,0,0
735,0,1,0
736,0,1,0
737,0,0,1
738,0,0,1
739,1,0,0
740,0,0,1
741,0,1,0
742,1,0,0
743,0,1,0
744,1,0,0
745,0,1,0
746,0,0,1
747,0,1,0
748,0,1,0
749,0,1,0
750,1,0,0
751,0,1,0
752,1,0,0
753,0,1,0
754,0,1,0
755,0,1,0
756,1,0,0
757,0,1,0
758,0,1,0
759,0,1,0
760,0,1,0
761,0,0,1
762,0,0,1
763,0,0,1
764,1,0,0
765,1,0,0
766,0,0,1
767,1,0,0
768,0,0,1
769,0,0,1
770,0,0,1
771,1,0,0
772,0,0,1
773,0,0,1
774,0,1,0
775,1,0,0
776,1,0,0
777,1,0,0
778,0,1,0
779,0,1,0
780,0,0,1
781,0,1,0
782,1,0,0
783,0,1,0
784,0,0,1
785,0,0,1
786,0,0,1
787,1,0,0
788,1,0,0
789,0,1,0
790,1,0,0
791,1,0,0
792,1,0,0
793,0,0,1
794,0,0,1
795,0,1,0
796,0,0,1
797,0,1,0
798,0,0,1
799,1,0,0
800,0,1,0
801,0,0,1
802,0,0,1
803,0,1,0
804,0,1,0
805,0,0,1
806,1,0,0
807,0,0,1
808,0,1,0
809,0,1,0
810,0,1,0
811,0,1,0
812,0,1,0
813,0,1,0
814,0,0,1
815,0,1,0
816,0,0,1
817,0,0,1
818,0,1,0
819,1,0,0
820,0,1,0
821,1,0,0
822,1,0,0
823,0,0,1
824,1,0,0
825,0,1,0
826,0,0,1
827,0,1,0
828,0,0,1
829,1,0,0
830,0,1,0
831,1,0,0
832,0,0,1
833,0,0,1
834,0,0,1
835,0,0,1
836,0,0,1
837,1,0,0
838,0,0,1
839,0,1,0
840,1,0,0
841,0,1,0
842,1,0,0
843,0,1,0
844,0,1,0
845,1,0,0
846,1,0,0
847,1,0,0
848,0,0,1
849,0,1,0
850,1,0,0
851,0,1,0
852,0,0,1
853,0,1,0
854,1,0,0
855,0,1,0
856,1,0,0
857,0,0,1
858,0,1,0
859,0,0,1
860,0,0,1
861,1,0,0
862,1,0,0
863,0,1,0
864,0,1,0
865,0,0,1
866,1,0,0
867,1,0,0
868,0,1,0
869,0,0,1
870,0,1,0
871,0,0,1
872,0,0,1
873,0,1,0
874,0,0,1
875,0,1,0
876,0,1,0
877,0,1,0
878,1,0,0
879,0,0,1
880,0,1,0
881,1,0,0
882,0,1,0
883,0,1,0
884,1,0,0
885,0,0,1
886,0,1,0
887,0,1,0
888,0,1,0
889,0,1,0
890,1,0,0
891,1,0,0
892,0,0,1
893,0,0,1
894,0,1,0
895,0,0,1
896,0,1,0
897,0,0,1
898,0,1,0
899,0,1,0
900,1,0,0
901,0,1,0
902,0,0,1
903,0,1,0
904,0,1,0
905,1,0,0
906,1,0,0
907,0,0,1
908,0,1,0
909,0,0,1
910,0,1,0
911,0,0,1
912,0,0,1
913,0,0,1
914,0,1,0
915,0,0,1
916,1,0,0
917,0,1,0
918,0,1,0
919,0,1,0
920,0,0,1
921,1,0,0
922,0,1,0
923,0,0,1
924,0,0,1
925,0,1,0
926,1,0,0
927,0,0,1
928,0,0,1
929,0,0,1
930,0,1,0
931,0,1,0
932,0,1,0
933,1,0,0
934,0,1,0
935,1,0,0
936,0,1,0
937,0,1,0
938,0,1,0
939,0,1,0
940,0,1,0
941,0,1,0
942,0,1,0
943,0,1,0
944,1,0,0
945,0,1,0
946,1,0,0
947,0,0,1
948,0,1,0
949,0,0,1
950,1,0,0
951,0,1,0
952,0,0,1
953,0,1,0
954,0,0,1
955,0,0,1
956,1,0,0
957,1,0,0
958,1,0,0
959,0,0,1
960,0,0,1
961,0,1,0
962,0,1,0
963,0,1,0
964,1,0,0
965,1,0,0
966,0,0,1
967,0,0,1
968,0,1,0
969,0,1,0
970,0,1,0
971,1,0,0
972,0,1,0
973,0,1,0
974,1,0,0
975,0,1,0
976,1,0,0
977,0,0,1
978,0,1,0
979,1,0,0
980,0,1,0
981,0,0,1
982,1,0,0
983,0,0,1
984,0,1,0
985,1,0,0
986,0,0,1
987,0,0,1
988,0,1,0
989,0,0,1
990,0,1,0
991,1,0,0
992,0,0,1
993,0,0,1
994,1,0,0
995,1,0,0
996,1,0,0
997,0,0,1
998,1,0,0
999,1,0,0
1000,0,0,1
1001,0,1,0
1002,0,0,1
1003,0,1,0
1004,0,1,0
1005,0,0,1
1006,1,0,0
1007,0,1,0
1008,0,1,0
1009,0,1,0
1010,0,1,0
1011,0,1,0
1012,0,0,1
1013,0,0,1
1014,0,1,0
1015,0,0,1
1016,0,0,1
1017,1,0,0
1018,0,1,0
1019,0,0,1
1020,1,0,0
1021,0,0,1
1022,0,0,1
1023,0,1,0
1024,0,0,1
1025,1,0,0
1026,0,0,1
1027,0,0,1
1028,0,1,0
1029,0,0,1
1030,0,1,0
1031,0,1,0
1032,0,0,1
1033,0,0,1
1034,0,1,0
1035,0,0,1
1036,1,0,0
1037,0,1,0
1038,0,1,0
1039,0,1,0
1040,1,0,0
1041,0,0,1
1042,0,1,0
1043,1,0,0
1044,0,1,0
1045,0,0,1
1046,0,1,0
1047,1,0,0
1048,0,1,0
1049,0,1,0
1050,0,1,0
1051,1,0,0
1052,0,1,0
1053,0,0,1
1054,0,1,0
1055,1,0,0
1056,1,0,0
1057,0,1,0
1058,0,1,0
1059,0,1,0
1060,0,0,1
1061,0,0,1
1062,0,0,1
1063,0,1,0
1064,0,1,0
1065,0,0,1
1066,1,0,0
1067,0,0,1
1068,1,0,0
1069,0,1,0
1070,1,0,0
1071,0,1,0
1072,0,1,0
1073,0,1,0
1074,0,1,0
1075,0,0,1
1076,0,0,1
1077,0,0,1
1078,1,0,0
1079,0,0,1
1080,0,0,1
1081,0,1,0
1082,1,0,0
1083,0,1,0
1084,0,0,1
1085,0,1,0
1086,0,1,0
1087,1,0,0
1088,0,0,1
1089,0,1,0
1090,0,0,1
1091,0,0,1
1092,0,1,0
1093,1,0,0
1094,1,0,0
1095,1,0,0
1096,0,0,1
1097,0,0,1
1098,1,0,0
1099,0,0,1
1100,0,0,1
1101,0,1,0
1102,0,1,0
1103,1,0,0
1104,0,0,1
1105,0,1,0
1106,1,0,0
1107,0,0,1
1108,0,0,1
1109,1,0,0
1110,0,1,0
1111,0,0,1
1112,0,0,1
1113,0,1,0
1114,1,0,0
1115,1,0,0
1116,1,0,0
1117,1,0,0
1118,0,1,0
1119,0,0,1
1120,1,0,0
1121,0,0,1
1122,0,1,0
1123,0,0,1
1124,0,0,1
1125,1,0,0
1126,0,0,1
1127,1,0,0
1128,0,0,1
1129,0,1,0
1130,0,0,1
1131,0,1,0
1132,0,0,1
1133,0,0,1
1134,0,0,1
1135,1,0,0
1136,0,1,0
1137,0,0,1
1138,0,1,0
1139,1,0,0
1140,0,0,1
1141,0,1,0
1142,1,0,0
1143,0,0,1
1144,0,1,0
1145,0,1,0
1146,0,1,0
1147,0,0,1
1148,0,0,1
1149,0,0,1
1150,0,1,0
1151,0,0,1
1152,0,1,0
1153,0,1,0
1154,1,0,0
1155,1,0,0
1156,0,0,1
1157,0,1,0
1158,0,0,1
1159,0,0,1
1160,0,1,0
1161,1,0,0
1162,0,0,1
1163,0,0,1
1164,0,0,1
1165,0,1,0
1166,0,1,0
1167,1,0,0
1168,0,0,1
1169,1,0,0
1170,0,0,1
1171,1,0,0
1172,1,0,0
1173,0,1,0
1174,0,1,0
1175,0,1,0
1176,0,0,1
1177,0,1,0
1178,0,0,1
1179,1,0,0
1180,0,1,0
1181,1,0,0
1182,0,0,1
1183,0,1,0
1184,0,0,1
1185,0,0,1
1186,0,1,0
1187,0,1,0
1188,0,0,1
1189,1,0,0
1190,0,1,0
1191,0,1,0
1192,0,0,1
1193,0,0,1
1194,0,0,1
1195,0,1,0
1196,0,0,1
1197,0,0,1
1198,0,0,1
1199,0,1,0
1200,1,0,0
1201,0,0,1
1202,0,1,0
1203,0,0,1
1204,1,0,0
1205,0,1,0
1206,0,1,0
1207,1,0,0
1208,1,0,0
1209,0,0,1
1210,1,0,0
1211,0,0,1
1212,1,0,0
1213,0,1,0
1214,0,1,0
1215,1,0,0
1216,0,0,1
1217,0,1,0
1218,0,0,1
1219,0,1,0
1220,0,0,1
1221,0,1,0
1222,1,0,0
1223,1,0,0
1224,1,0,0
1225,1,0,0
1226,0,0,1
1227,0,1,0
1228,1,0,0
1229,1,0,0
1230,1,0,0
1231,1,0,0
1232,1,0,0
1233,1,0,0
1234,1,0,0
1235,0,1,0
1236,1,0,0
1237,0,0,1
1238,0,1,0
1239,1,0,0
1240,0,1,0
1241,1,0,0
1242,0,0,1
1243,0,1,0
1244,1,0,0
1245,0,0,1
1246,0,1,0
1247,0,1,0
1248,0,0,1
1249,0,0,1
1250,0,1,0
1251,0,0,1
1252,0,1,0
1253,0,0,1
1254,1,0,0
1255,0,0,1
1256,0,0,1
1257,0,0,1
1258,1,0,0
1259,0,1,0
1260,0,1,0
1261,0,0,1
1262,1,0,0
1263,0,1,0
1264,1,0,0
1265,1,0,0
1266,0,1,0
1267,0,0,1
1268,0,1,0
1269,0,1,0
1270,0,0,1
1271,0,0,1
1272,1,0,0
1273,0,1,0
1274,0,0,1
1275,1,0,0
1276,0,0,1
1277,0,0,1
1278,0,1,0
1279,1,0,0
1280,0,0,1
1281,0,0,1
1282,0,1,0
1283,0,1,0
1284,0,1,0
1285,1,0,0
1286,0,0,1
1287,0,1,0
1288,1,0,0
1289,0,0,1
1290,0,1,0
1291,0,1,0
1292,0,0,1
1293,0,1,0
1294,0,1,0
1295,1,0,0
1296,1,0,0
1297,1,0,0
1298,0,1,0
1299,1,0,0
1300,0,1,0
1301,1,0,0
1302,0,1,0
1303,0,1,0
1304,1,0,0
1305,0,1,0
1306,0,0,1
1307,0,0,1
1308,0,1,0
1309,0,0,1
1310,1,0,0
1311,0,1,0
1312,0,1,0
1313,0,0,1
1314,0,0,1
1315,0,0,1
1316,0,1,0
1317,0,0,1
1318,1,0,0
1319,0,1,0
1320,0,1,0
1321,0,1,0
1322,0,1,0
1323,1,0,0
1324,0,1,0
1325,0,0,1
1326,1,0,0
1327,0,0,1
1328,0,1,0
1329,0,1,0
1330,0,0,1
1331,0,0,1
1332,0,0,1
1333,0,0,1
1334,0,1,0
1335,0,1,0
1336,0,1,0
1337,0,0,1
1338,0,1,0
1339,0,1,0
1340,0,0,1
1341,0,0,1
1342,0,0,1
1343,0,1,0
1344,0,0,1
1345,0,1,0
1346,0,1,0
1347,1,0,0
1348,1,0,0
1349,0,0,1
1350,0,1,0
1351,0,1,0
1352,1,0,0
1353,0,0,1
1354,0,1,0
1355,0,0,1
1356,0,1,0
1357,0,0,1
1358,0,1,0
1359,0,1,0
1360,1,0,0
1361,1,0,0
1362,0,1,0
1363,0,1,0
1364,0,1,0
1365,0,0,1
1366,1,0,0
1367,1,0,0
1368,1,0,0
1369,0,1,0
1370,0,0,1
1371,1,0,0
1372,1,0,0
1373,0,0,1
1374,0,1,0
1375,1,0,0
1376,0,1,0
1377,0,0,1
1378,1,0,0
1379,0,1,0
1380,0,1,0
1381,0,1,0
1382,0,1,0
1383,0,1,0
1384,0,1,0
1385,0,0,1
1386,0,0,1
1387,0,1,0
1388,0,1,0
1389,1,0,0
1390,0,1,0
1391,0,0,1
1392,0,1,0
1393,0,1,0
1394,0,0,1
1395,0,1,0
1396,1,0,0
1397,1,0,0
1398,0,1,0
1399,0,1,0
1400,0,0,1
1401,0,0,1
1402,1,0,0
1403,1,0,0
1404,0,1,0
1405,0,0,1
1406,1,0,0
1407,1,0,0
1408,0,1,0
1409,0,0,1
1410,0,0,1
1411,0,0,1
1412,0,0,1
1413,0,0,1
1414,0,0,1
1415,0,1,0
1416,0,1,0
1417,0,1,0
1418,0,1,0
1419,0,0,1
1420,0,1,0
1421,0,1,0
1422,1,0,0
1423,0,1,0
1424,0,0,1
1425,1,0,0
1426,0,1,0
1427,0,1,0
1428,0,0,1
1429,1,0,0
1430,0,1,0
1431,0,0,1
1432,1,0,0
1433,1,0,0
1434,1,0,0
1435,0,0,1
1436,0,1,0
1437,1,0,0
1438,1,0,0
1439,0,1,0
1440,0,0,1
1441,0,0,1
1442,0,1,0
1443,0,1,0
1444,0,0,1
1445,0,0,1
1446,1,0,0
1447,1,0,0
1448,0,1,0
1449,1,0,0
1450,0,1,0
1451,0,0,1
1452,1,0,0
1453,1,0,0
1454,0,0,1
1455,0,0,1
1456,0,0,1
1457,0,0,1
1458,1,0,0
1459,0,0,1
1460,0,1,0
1461,0,1,0
1462,1,0,0
1463,0,0,1
1464,0,1,0
1465,1,0,0
1466,1,0,0
1467,0,0,1
1468,1,0,0
1469,0,1,0
1470,0,0,1
1471,1,0,0
1472,0,0,1
1473,0,0,1
1474,0,0,1
1475,0,0,1
1476,0,1,0
1477,0,1,0
1478,0,0,1
1479,0,1,0
1480,0,0,1
1481,0,1,0
1482,0,0,1
1483,0,0,1
1484,0,1,0
1485,0,1,0
1486,0,1,0
1487,1,0,0
1488,1,0,0
1489,0,0,1
1490,0,1,0
1491,0,1,0
1492,0,1,0
1493,0,1,0
1494,0,1,0
1495,0,0,1
1496,0,1,0
1497,1,0,0
1498,1,0,0
1499,0,1,0
1500,0,1,0
1501,0,1,0
1502,0,1,0
1503,1,0,0
1504,0,1,0
1505,0,1,0
1506,0,0,1
1507,0,0,1
1508,0,1,0
1509,1,0,0
1510,0,1,0
1511,0,0,1
1512,0,0,1
1513,1,0,0
1514,0,1,0
1515,1,0,0
1516,0,0,1
1517,0,0,1
1518,1,0,0
1519,1,0,0
1520,0,1,0
1521,0,1,0
1522,0,1,0
1523,0,0,1
1524,1,0,0
1525,1,0,0
1526,0,0,1
1527,0,1,0
1528,0,1,0
1529,0,1,0
1530,0,1,0
1531,0,0,1
1532,0,1,0
1533,1,0,0
1534,1,0,0
1535,0,1,0
1536,1,0,0
1537,0,0,1
1538,1,0,0
1539,0,1,0
1540,0,1,0
1541,0,1,0
1542,0,0,1
1543,0,1,0
1544,0,0,1
1545,0,1,0
1546,1,0,0
1547,1,0,0
1548,0,0,1
1549,0,0,1
1550,0,1,0
1551,0,1,0
1552,0,1,0
1553,0,0,1
1554,1,0,0
1555,0,1,0
1556,0,1,0
1557,0,1,0
1558,0,1,0
1559,1,0,0
1560,0,1,0
1561,0,1,0
1562,0,1,0
1563,0,0,1
1564,0,1,0
1565,0,0,1
1566,0,0,1
1567,1,0,0
1568,1,0,0
1569,0,0,1
1570,0,1,0
1571,1,0,0
1572,0,1,0
1573,0,1,0
1574,0,1,0
1575,0,1,0
1576,0,1,0
1577,0,1,0
1578,0,1,0
1579,0,1,0
1580,0,0,1
1581,0,0,1
1582,0,1,0
1583,1,0,0
1584,0,1,0
1585,0,0,1
1586,0,0,1
1587,1,0,0
1588,0,1,0
1589,0,0,1
1590,0,0,1
1591,0,1,0
1592,1,0,0
1593,0,0,1
1594,1,0,0
1595,1,0,0
1596,0,0,1
1597,1,0,0
1598,0,0,1
1599,0,1,0
1600,1,0,0
1601,0,1,0
1602,1,0,0
1603,1,0,0
1604,1,0,0
1605,0,0,1
1606,0,1,0
1607,0,1,0
1608,0,1,0
1609,0,0,1
1610,1,0,0
1611,0,1,0
1612,0,1,0
1613,0,1,0
1614,0,1,0
1615,0,1,0
1616,0,0,1
1617,1,0,0
1618,1,0,0
1619,0,1,0
1620,0,1,0
1621,0,1,0
1622,0,1,0
1623,0,1,0
1624,0,1,0
1625,1,0,0
1626,0,1,0
1627,0,1,0
1628,0,1,0
1629,0,0,1
1630,0,0,1
1631,0,0,1
1632,0,0,1
1633,0,1,0
1634,0,1,0
1635,0,1,0
1636,0,1,0
1637,0,1,0
1638,1,0,0
1639,0,0,1
1640,1,0,0
1641,0,0,1
1642,0,1,0
1643,1,0,0
1644,0,0,1
1645,1,0,0
1646,0,1,0
1647,1,0,0
1648,0,1,0
1649,0,1,0
1650,0,1,0
1651,1,0,0
1652,0,1,0
1653,0,1,0
1654,0,1,0
1655,0,0,1
1656,1,0,0
1657,0,0,1
1658,0,1,0
1659,0,1,0
1660,0,0,1
1661,0,0,1
1662,0,1,0
1663,0,1,0
